,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Residence in busy location,Google Maps Accuracy,Good Road Condition,Delivery person ability,Output
0,20,Female,Single,Student,No Income,Post Graduate,4,12.9766,77.5993,Agree,Neutral,Neutral,Neutral,Yes
1,24,Female,Single,Student,Below Rs.10000,Graduate,3,12.977,77.5773,Strongly Agree,Neutral,Disagree,Agree,Yes
2,22,Male,Single,Student,Below Rs.10000,Post Graduate,3,12.9551,77.6593,Agree,Strongly Agree,Neutral,Agree,Yes
3,22,Female,Single,Student,No Income,Graduate,6,12.9473,77.5616,Disagree,Agree,Agree,Agree,Yes
4,22,Male,Single,Student,Below Rs.10000,Post Graduate,4,12.985,77.5533,Agree,Agree,Agree,Agree,Yes
5,27,Female,Married,Employee,More than 50000,Post Graduate,2,12.9299,77.6848,Neutral,Agree,Neutral,Neutral,Yes
6,22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,Agree,Strongly Agree,Disagree,Strongly Agree,Yes
7,24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,Agree,Agree,Agree,Disagree,Yes
8,23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,Disagree,Disagree,Neutral,Agree,Yes
9,23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,Agree,Agree,Agree,Disagree,Yes
10,22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,Agree,Agree,Strongly Agree,Agree,Yes
11,23,Male,Single,Student,Below Rs.10000,Post Graduate,2,12.977,77.5773,Strongly Agree,Disagree,Agree,Strongly Agree,Yes
12,23,Male,Single,Student,No Income,Post Graduate,5,12.8988,77.5764,Agree,Agree,Neutral,Agree,Yes
13,21,Male,Single,Student,No Income,Graduate,4,12.977,77.5773,Agree,Neutral,Disagree,Agree,Yes
14,23,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5,12.9438,77.5738,Neutral,Strongly Agree,Strongly Agree,Agree,Yes
15,24,Female,Single,Student,No Income,Post Graduate,6,12.8893,77.6399,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Yes
16,28,Female,Single,Employee,25001 to 50000,Post Graduate,2,12.9783,77.6408,Neutral,Neutral,Agree,Agree,Yes
17,23,Female,Single,Student,No Income,Graduate,3,12.982000000000001,77.6256,Disagree,Agree,Neutral,Neutral,Yes
18,25,Male,Single,Student,No Income,Graduate,4,12.8988,77.5764,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Yes
19,21,Female,Single,Student,Below Rs.10000,Post Graduate,1,12.9783,77.6408,Neutral,Disagree,Neutral,Neutral,Yes
20,24,Male,Single,Student,No Income,Post Graduate,3,12.977,77.5773,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Yes
21,22,Male,Single,Student,No Income,Post Graduate,4,13.0298,77.6047,Agree,Agree,Strongly Agree,Agree,Yes
22,22,Female,Single,Student,No Income,Graduate,4,12.9983,77.6409,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Yes
23,23,Male,Single,Student,No Income,Graduate,4,12.9925,77.5633,Neutral,Neutral,Neutral,Neutral,Yes
24,21,Male,Single,Student,Below Rs.10000,Post Graduate,3,12.9306,77.5434,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Yes
25,25,Male,Single,Student,No Income,Post Graduate,3,12.982000000000001,77.6256,Neutral,Neutral,Neutral,Neutral,Yes
26,22,Female,Single,Student,No Income,Post Graduate,5,12.9353,77.5585,Neutral,Agree,Agree,Agree,Yes
27,22,Male,Single,Student,No Income,Post Graduate,3,12.9155,77.5135,Disagree,Strongly Agree,Disagree,Strongly Agree,Yes
28,23,Female,Single,Employee,10001 to 25000,Graduate,3,12.9854,77.7081,Neutral,Neutral,Neutral,Neutral,Yes
